Lane,Type,Value,CellLine,Protein
1,Sample,21955,WT,Rpn8
2,Sample,175207,WT,Rpn8
3,Sample,313938,WT,Rpn8
4,Sample,601797,WT,Rpn8
5,Sample,881703,WT,Rpn8
6,Sample,840391,WT,Rpn8
7,Sample,517756,WT,Rpn8
8,Sample,242672,WT,Rpn8
9,Sample,158542,WT,Rpn8
10,Sample,337488,WT,Rpn8
11,Sample,384406,WT,Rpn8
12,Sample,383262,WT,Rpn8
13,Sample,649467,WT,Rpn8
14,Sample,416074,WT,Rpn8
15,Sample,343894,WT,Rpn8
16,Sample,88459,WT,Rpn8
17,Sample,98955,WT,Rpn8
18,Sample,50400,WT,Rpn8
19,Sample,10629,WT,Rpn8
20,Sample,7534,WT,Rpn8
21,Sample,6443,WT,Rpn8
22,Sample,4740,WT,Rpn8
23,Sample,1826,WT,Rpn8
24,Sample,939,WT,Rpn8
1,Sample,44910,Razul,Rpn8
2,Sample,41485,Razul,Rpn8
3,Sample,54223,Razul,Rpn8
4,Sample,138928,Razul,Rpn8
5,Sample,299601,Razul,Rpn8
6,Sample,131207,Razul,Rpn8
7,Sample,10935,Razul,Rpn8
8,Sample,2292,Razul,Rpn8
9,Sample,387,Razul,Rpn8
10,Sample,9530,Razul,Rpn8
11,Sample,35975,Razul,Rpn8
12,Sample,50311,Razul,Rpn8
13,Sample,18045,Razul,Rpn8
14,Sample,18784,Razul,Rpn8
15,Sample,19883,Razul,Rpn8
16,Sample,3618,Razul,Rpn8
17,Sample,2455,Razul,Rpn8
18,Sample,6081,Razul,Rpn8
19,Sample,2816,Razul,Rpn8
20,Sample,1237,Razul,Rpn8
21,Sample,649,Razul,Rpn8
22,Sample,2117,Razul,Rpn8
23,Sample,2253,Razul,Rpn8
24,Sample,1531,Razul,Rpn8
1,Sample,17921,UIM,Rpn8
2,Sample,5617,UIM,Rpn8
3,Sample,82179,UIM,Rpn8
4,Sample,139521,UIM,Rpn8
5,Sample,643446,UIM,Rpn8
6,Sample,553757,UIM,Rpn8
7,Sample,179077,UIM,Rpn8
8,Sample,289849,UIM,Rpn8
9,Sample,70890,UIM,Rpn8
10,Sample,51921,UIM,Rpn8
11,Sample,25470,UIM,Rpn8
12,Sample,268743,UIM,Rpn8
13,Sample,511302,UIM,Rpn8
14,Sample,618431,UIM,Rpn8
15,Sample,111457,UIM,Rpn8
16,Sample,26821,UIM,Rpn8
17,Sample,9533,UIM,Rpn8
18,Sample,8635,UIM,Rpn8
19,Sample,2843,UIM,Rpn8
20,Sample,921,UIM,Rpn8
21,Sample,1535,UIM,Rpn8
22,Sample,2493,UIM,Rpn8
23,Sample,1546,UIM,Rpn8
24,Sample,433,UIM,Rpn8
1,Sample,559886,WT,Rpn10
2,Sample,617930,WT,Rpn10
3,Sample,628248,WT,Rpn10
4,Sample,438972,WT,Rpn10
5,Sample,272777,WT,Rpn10
6,Sample,180406,WT,Rpn10
7,Sample,134937,WT,Rpn10
8,Sample,75568,WT,Rpn10
9,Sample,236097,WT,Rpn10
10,Sample,374464,WT,Rpn10
11,Sample,316750,WT,Rpn10
12,Sample,340146,WT,Rpn10
13,Sample,576102,WT,Rpn10
14,Sample,304804,WT,Rpn10
15,Sample,227354,WT,Rpn10
16,Sample,36710,WT,Rpn10
17,Sample,59653,WT,Rpn10
18,Sample,14681,WT,Rpn10
19,Sample,5403,WT,Rpn10
20,Sample,2510,WT,Rpn10
21,Sample,3763,WT,Rpn10
22,Sample,1340,WT,Rpn10
23,Sample,2450,WT,Rpn10
24,Sample,1937,WT,Rpn10
1,Sample,34663,Razul,Rpn10
2,Sample,21575,Razul,Rpn10
3,Sample,7908,Razul,Rpn10
4,Sample,391,Razul,Rpn10
5,Sample,13674,Razul,Rpn10
6,Sample,5931,Razul,Rpn10
7,Sample,5848,Razul,Rpn10
8,Sample,9038,Razul,Rpn10
9,Sample,9316,Razul,Rpn10
10,Sample,18757,Razul,Rpn10
11,Sample,37951,Razul,Rpn10
12,Sample,64860,Razul,Rpn10
13,Sample,52330,Razul,Rpn10
14,Sample,46856,Razul,Rpn10
15,Sample,25669,Razul,Rpn10
16,Sample,20883,Razul,Rpn10
17,Sample,6604,Razul,Rpn10
18,Sample,1164,Razul,Rpn10
19,Sample,2322,Razul,Rpn10
20,Sample,3522,Razul,Rpn10
21,Sample,4296,Razul,Rpn10
22,Sample,3656,Razul,Rpn10
23,Sample,600,Razul,Rpn10
24,Sample,1293,Razul,Rpn10
1,Sample,2180,UIM,Rpn10
2,Sample,3244,UIM,Rpn10
3,Sample,1774,UIM,Rpn10
4,Sample,1781,UIM,Rpn10
5,Sample,1999,UIM,Rpn10
6,Sample,295,UIM,Rpn10
7,Sample,3051,UIM,Rpn10
8,Sample,833,UIM,Rpn10
9,Sample,734,UIM,Rpn10
10,Sample,15497,UIM,Rpn10
11,Sample,22230,UIM,Rpn10
12,Sample,728553,UIM,Rpn10
13,Sample,936958,UIM,Rpn10
14,Sample,918896,UIM,Rpn10
15,Sample,508585,UIM,Rpn10
16,Sample,67366,UIM,Rpn10
17,Sample,20088,UIM,Rpn10
18,Sample,13041,UIM,Rpn10
19,Sample,2263,UIM,Rpn10
20,Sample,4081,UIM,Rpn10
21,Sample,1173,UIM,Rpn10
22,Sample,2724,UIM,Rpn10
23,Sample,880,UIM,Rpn10
24,Sample,362,UIM,Rpn10
1,Sample,1652,WT,Rpn11
2,Sample,3299,WT,Rpn11
3,Sample,3811,WT,Rpn11
4,Sample,3093,WT,Rpn11
5,Sample,534936,WT,Rpn11
6,Sample,455661,WT,Rpn11
7,Sample,88986,WT,Rpn11
8,Sample,11916,WT,Rpn11
9,Sample,16727,WT,Rpn11
10,Sample,116583,WT,Rpn11
11,Sample,33593,WT,Rpn11
12,Sample,51780,WT,Rpn11
13,Sample,349184,WT,Rpn11
14,Sample,216315,WT,Rpn11
15,Sample,70822,WT,Rpn11
16,Sample,1360,WT,Rpn11
17,Sample,657,WT,Rpn11
18,Sample,624,WT,Rpn11
19,Sample,1558,WT,Rpn11
20,Sample,1446,WT,Rpn11
21,Sample,415,WT,Rpn11
22,Sample,980,WT,Rpn11
23,Sample,1052,WT,Rpn11
24,Sample,1117,WT,Rpn11
1,Sample,6154,Razul,Rpn11
2,Sample,103,Razul,Rpn11
3,Sample,6640,Razul,Rpn11
4,Sample,86011,Razul,Rpn11
5,Sample,87606,Razul,Rpn11
6,Sample,43001,Razul,Rpn11
7,Sample,1256,Razul,Rpn11
8,Sample,3555,Razul,Rpn11
9,Sample,1789,Razul,Rpn11
10,Sample,6417,Razul,Rpn11
11,Sample,10555,Razul,Rpn11
12,Sample,63218,Razul,Rpn11
13,Sample,55610,Razul,Rpn11
14,Sample,32570,Razul,Rpn11
15,Sample,1586,Razul,Rpn11
16,Sample,4474,Razul,Rpn11
17,Sample,4513,Razul,Rpn11
18,Sample,2347,Razul,Rpn11
19,Sample,4232,Razul,Rpn11
20,Sample,2332,Razul,Rpn11
21,Sample,6659,Razul,Rpn11
22,Sample,5087,Razul,Rpn11
23,Sample,2058,Razul,Rpn11
24,Sample,1434,Razul,Rpn11
1,Sample,2921,UIM,Rpn11
2,Sample,2223,UIM,Rpn11
3,Sample,11637,UIM,Rpn11
4,Sample,13479,UIM,Rpn11
5,Sample,201051,UIM,Rpn11
6,Sample,167803,UIM,Rpn11
7,Sample,66787,UIM,Rpn11
8,Sample,46828,UIM,Rpn11
9,Sample,44751,UIM,Rpn11
10,Sample,10412,UIM,Rpn11
11,Sample,11918,UIM,Rpn11
12,Sample,211192,UIM,Rpn11
13,Sample,368986,UIM,Rpn11
14,Sample,501962,UIM,Rpn11
15,Sample,109973,UIM,Rpn11
16,Sample,6726,UIM,Rpn11
17,Sample,6401,UIM,Rpn11
18,Sample,4368,UIM,Rpn11
19,Sample,1137,UIM,Rpn11
20,Sample,568,UIM,Rpn11
21,Sample,1120,UIM,Rpn11
22,Sample,367,UIM,Rpn11
23,Sample,1563,UIM,Rpn11
24,Sample,2522,UIM,Rpn11
1,Sample,3815,WT,beta5
2,Sample,1815,WT,beta5
3,Sample,3882,WT,beta5
4,Sample,2875,WT,beta5
5,Sample,4669,WT,beta5
6,Sample,825,WT,beta5
7,Sample,3866,WT,beta5
8,Sample,2611,WT,beta5
9,Sample,536365,WT,beta5
10,Sample,753648,WT,beta5
11,Sample,737197,WT,beta5
12,Sample,712202,WT,beta5
13,Sample,857626,WT,beta5
14,Sample,680515,WT,beta5
15,Sample,535285,WT,beta5
16,Sample,54767,WT,beta5
17,Sample,66727,WT,beta5
18,Sample,31710,WT,beta5
19,Sample,13406,WT,beta5
20,Sample,9493,WT,beta5
21,Sample,1879,WT,beta5
22,Sample,4106,WT,beta5
23,Sample,6547,WT,beta5
24,Sample,5769,WT,beta5
1,Sample,2953,Razul,beta5
2,Sample,8927,Razul,beta5
3,Sample,8876,Razul,beta5
4,Sample,301,Razul,beta5
5,Sample,10257,Razul,beta5
6,Sample,7392,Razul,beta5
7,Sample,9070,Razul,beta5
8,Sample,348920,Razul,beta5
9,Sample,501377,Razul,beta5
10,Sample,533953,Razul,beta5
11,Sample,676478,Razul,beta5
12,Sample,686002,Razul,beta5
13,Sample,572718,Razul,beta5
14,Sample,582803,Razul,beta5
15,Sample,280535,Razul,beta5
16,Sample,59383,Razul,beta5
17,Sample,6876,Razul,beta5
18,Sample,5956,Razul,beta5
19,Sample,5576,Razul,beta5
20,Sample,6480,Razul,beta5
21,Sample,8083,Razul,beta5
22,Sample,166,Razul,beta5
23,Sample,339,Razul,beta5
24,Sample,1997,Razul,beta5
1,Sample,10688,UIM,beta5
2,Sample,6933,UIM,beta5
3,Sample,1685,UIM,beta5
4,Sample,182,UIM,beta5
5,Sample,1366,UIM,beta5
6,Sample,3267,UIM,beta5
7,Sample,431,UIM,beta5
8,Sample,18633,UIM,beta5
9,Sample,564062,UIM,beta5
10,Sample,743749,UIM,beta5
11,Sample,753704,UIM,beta5
12,Sample,835009,UIM,beta5
13,Sample,860264,UIM,beta5
14,Sample,943944,UIM,beta5
15,Sample,600992,UIM,beta5
16,Sample,104157,UIM,beta5
17,Sample,39487,UIM,beta5
18,Sample,27531,UIM,beta5
19,Sample,15960,UIM,beta5
20,Sample,2817,UIM,beta5
21,Sample,7395,UIM,beta5
22,Sample,3157,UIM,beta5
23,Sample,3130,UIM,beta5
24,Sample,2970,UIM,beta5