"","Accession","Gene_Name"
"1","Q5T440","IBA57"
"2","Q5T5N4","C6orf118"
"3","Q68DK2","ZFYVE26"
"4","Q6IF99","OR10K2"
"5","Q6P179","ERAP2"
"6","Q6X4W1","NSMF"
"7","Q6ZR08","DNAH12"
"8","Q7L1W4","LRRC8D"
"9","Q7RTY8","TMPRSS7"
"10","Q7Z6Z7","HUWE1"
"11","Q86UE8","TLK2"
"12","Q86WA8","LONP2"
"13","Q86WJ1","CHD1L"
"14","Q86X45","DNAAF11"
"15","Q8IUR7","ARMC8"
"16","Q8IXJ9","ASXL1"
"17","Q8N1G4","LRRC47"
"18","Q8N511","TMEM199"
"19","Q8N6L0","KASH5"
"20","Q8N9I5","FADS6"
"21","Q8NB66","UNC13C"
"22","Q8NCM8","DYNC2H1"
"23","Q8NGN1","OR6T1"
"24","Q8TAD4","SLC30A5"
"25","Q8TBY0","RBM46"
"26","Q8WU68","U2AF1L4"
"27","Q8WW24","TEKT4"
"28","Q8WWX0","ASB5"
"29","Q92499","DDX1"
"30","Q92526","CCT6B"
"31","Q92598","HSPH1"
"32","Q92889","ERCC4"
"33","Q96B01","RAD51AP1"
"34","Q96BY6","DOCK10"
"35","Q96GA7","SDSL"
"36","Q96JB1","DNAH8"
"37","Q96LT4","SAMD8"
"38","Q99453","PHOX2B"
"39","Q99733","NAP1L4"
"40","Q9BWT7","CARD10"
"41","Q9BXF3","CECR2"
"42","Q9BY12","SCAPER"
"43","Q9H0E9","BRD8"
"44","Q9H270","VPS11"
"45","Q9H9F9","ACTR5"
"46","Q9HA38","ZMAT3"
"47","Q9HBA9","FOLH1B"
"48","Q9HCK8","CHD8"
"49","Q9NRX1","PNO1"
"50","Q9NTG1","PKDREJ"
"51","Q9NVA2","SEPTIN11"
"52","Q9NX58","LYAR"
"53","Q9P0M6","MACROH2A2"
"54","Q9P202","WHRN"
"55","Q9UJQ4","SALL4"
"56","Q9UNS2","COPS3"
"57","Q9Y276","BCS1L"
"58","Q9Y2F5","ICE1"
"59","Q9Y487","ATP6V0A2"
"60","A0A1B0GUA6","CCDC195"
"61","A5YKK6","CNOT1"
"62","A6NC57","ANKRD62"
"63","A8K855","EFCAB7"
"64","A8MXV6","CDRT15L2"
"65","G3V0H7","SLCO1B7"
"66","O00139","KIF2A"
"67","O00458","IFRD1"
"68","O00471","EXOC5"
"69","O00567","NOP56"
"70","O00602","FCN1"
"71","O14490","DLGAP1"
"72","O14579","COPE"
"73","O14980","XPO1"
"74","O15042","U2SURP"
"75","O15145","ARPC3"
"76","O15355","PPM1G"
"77","O15397","IPO8"
"78","O43143","DHX15"
"79","O43164","PJA2"
"80","O43169","CYB5B"
"81","O43426","SYNJ1"
"82","O43490","PROM1"
"83","O43815","STRN"
"84","O43913","ORC5"
"85","O43933","PEX1"
"86","O60282","KIF5C"
"87","O60287","URB1"
"88","O60313","OPA1"
"89","O60673","REV3L"
"90","O60784","TOM1"
"91","O60925","PFDN1"
"92","O75113","N4BP1"
"93","O75132","ZBED4"
"94","O75366","AVIL"
"95","O75390","CS"
"96","O75449","KATNA1"
"97","O75475","PSIP1"
"98","O75533","SF3B1"
"99","O75874","IDH1"
"100","O75901","RASSF9"
"101","O76081","RGS20"
"102","O76094","SRP72"
"103","O94868","FCHSD2"
"104","O94964","MTCL2"
"105","O95045","UPP2"
"106","O95071","UBR5"
"107","O95718","ESRRB"
"108","O95835","LATS1"
"109","O95837","GNA14"
"110","O95870","ABHD16A"
"111","P01011","SERPINA3"
"112","P01730","CD4"
"113","P02768","ALB"
"114","P02786","TFRC"
"115","P04114","APOB"
"116","P04792","HSPB1"
"117","P06133","UGT2B4"
"118","P06681","C2"
"119","P06744","GPI"
"120","P07947","YES1"
"121","P08621","SNRNP70"
"122","P09131","SLC10A3"
"123","P09234","SNRPC"
"124","P09630","HOXC6"
"125","P09758","TACSTD2"
"126","P09848","LCT"
"127","P0C874","SPATA31D3"
"128","P0DPK5","H3Y2"
"129","P10398","ARAF"
"130","P10620","MGST1"
"131","P10643","C7"
"132","P11055","MYH3"
"133","P11387","TOP1"
"134","P11532","DMD"
"135","P13667","PDIA4"
"136","P13725","OSM"
"137","P15173","MYOG"
"138","P16885","PLCG2"
"139","P17535","JUND"
"140","P17948","FLT1"
"141","P19388","POLR2E"
"142","P19827","ITIH1"
"143","P20930","FLG"
"144","P21453","S1PR1"
"145","P22314","UBA1"
"146","P22694","PRKACB"
"147","P23284","PPIB"
"148","P23443","RPS6KB1"
"149","P23515","OMG"
"150","P23588","EIF4B"
"151","P24043","LAMA2"
"152","P24844","MYL9"
"153","P25490","YY1"
"154","P25686","DNAJB2"
"155","P27037","ACVR2A"
"156","P28332","ADH6"
"157","P29401","TKT"
"158","P30101","PDIA3"
"159","P30566","ADSL"
"160","P33981","TTK"
"161","P34897","SHMT2"
"162","P36507","MAP2K2"
"163","P40938","RFC3"
"164","P41218","MNDA"
"165","P43364","MAGEA11"
"166","P46013","MKI67"
"167","P46821","MAP1B"
"168","P47895","ALDH1A3"
"169","P47989","XDH"
"170","P49247","RPIA"
"171","P49458","SRP9"
"172","P49588","AARS1"
"173","P49589","CARS1"
"174","P49736","MCM2"
"175","P50750","CDK9"
"176","P51114","FXR1"
"177","P51649","ALDH5A1"
"178","P51692","STAT5B"
"179","P51828","ADCY7"
"180","P51957","NEK4"
"181","P52434","POLR2H"
"182","P52569","SLC7A2"
"183","P52961","ART1"
"184","P55055","NR1H2"
"185","P55196","AFDN"
"186","P55769","SNU13"
"187","P56159","GFRA1"
"188","P56715","RP1"
"189","P57057","SLC37A1"
"190","P57678","GEMIN4"
"191","P58550","FXYD6P3"
"192","P59044","NLRP6"
"193","P60174","TPI1"
"194","P61201","COPS2"
"195","P63165","SUMO1"
"196","P84090","ERH"
"197","P84103","SRSF3"
"198","P84243",""
"199","P98168","ZXDA"
"200","Q00496","botE"
"201","Q00653","NFKB2"
"202","Q00688","FKBP3"
"203","Q00796","SORD"
"204","Q01469","FABP5"
"205","Q01518","CAP1"
"206","Q01850","CDR2"
"207","Q02383","SEMG2"
"208","Q02413","DSG1"
"209","Q02790","FKBP4"
"210","Q03252","LMNB2"
"211","Q07890","SOS2"
"212","Q08828","ADCY1"
"213","Q08945","SSRP1"
"214","Q09472","EP300"
"215","Q0IIN9","ZNF252P-AS1"
"216","Q0VD86","INCA1"
"217","Q12789","GTF3C1"
"218","Q12882","DPYD"
"219","Q12996","CSTF3"
"220","Q13061","TRDN"
"221","Q13144","EIF2B5"
"222","Q13232","NME3"
"223","Q13416","ORC2"
"224","Q13428","TCOF1"
"225","Q13618","CUL3"
"226","Q13620","CUL4B"
"227","Q13625","TP53BP2"
"228","Q13797","ITGA9"
"229","Q14123","PDE1C"
"230","Q14126","DSG2"
"231","Q14155","ARHGEF7"
"232","Q14244","MAP7"
"233","Q14254","FLOT2"
"234","Q14258","TRIM25"
"235","Q14697","GANAB"
"236","Q14940","SLC9A5"
"237","Q14952","KIR2DS3"
"238","Q14CM0","FRMPD4"
"239","Q15020","SART3"
"240","Q15036","SNX17"
"241","Q15370","ELOB"
"242","Q15413","RYR3"
"243","Q15477","SKIC2"
"244","Q15678","PTPN14"
"245","Q15717","ELAVL1"
"246","Q15833","STXBP2"
"247","Q16643","DBN1"
"248","Q16654","PDK4"
"249","Q16778","H2BC21"
"250","Q2M329","CFAP184"
"251","Q2M3G0","ABCB5"
"252","Q3V6T2","CCDC88A"
"253","Q495M3","SLC36A2"
"254","Q4G0N4","NADK2"
"255","Q4KWH8","PLCH1"
"256","Q4LE39","ARID4B"
"257","Q52LW3","ARHGAP29"
"258","Q53G59","KLHL12"
"259","Q53GI3","ZNF394"
"260","Q53GL7","PARP10"
"261","Q5CZC0","FSIP2"
"262","Q5D862","FLG2"
"263","Q5H8C1","FREM1"
"264","Q5HYW2","NHSL2"
"265","Q5JPE7","NOMO2"
"266","Q5JQS6","GCSAML"
"267","Q5JRM2","CXorf66"
"268","Q5SQI0","ATAT1"
"269","Q5SXM2","SNAPC4"
"270","Q5T4T6","SYCP2L"
"271","Q5T5J6","SWT1"
"272","Q5T9A4","ATAD3B"
"273","Q5U649","C12orf60"
"274","Q5UIP0","RIF1"
"275","Q5VZK9","CARMIL1"
"276","Q5XKR4","OTP"
"277","Q60I27","ALS2CL"
"278","Q68DE3","USF3"
"279","Q68E01","INTS3"
"280","Q6FIF0","ZFAND6"
"281","Q6IE81","JADE1"
"282","Q6NUQ4","TMEM214"
"283","Q6P5R6","RPL22L1"
"284","Q6UUV7","CRTC3"
"285","Q6UX65","DRAM2"
"286","Q6XZB0","LIPI"
"287","Q6ZMK1",""
"288","Q6ZNB7","AGMO"
"289","Q6ZP82","CCDC141"
"290","Q75V66","ANO5"
"291","Q7KZF4","SND1"
"292","Q7KZI7","MARK2"
"293","Q7L1Q6","BZW1"
"294","Q7L4P6","BEND5"
"295","Q7RTV0","PHF5A"
"296","Q7Z2Z1","TICRR"
"297","Q7Z3E1","TIPARP"
"298","Q7Z4S6","KIF21A"
"299","Q7Z4V5","HDGFL2"
"300","Q7Z5P9","MUC19"
"301","Q7Z6J0","SH3RF1"
"302","Q7Z6P3","RAB44"
"303","Q7Z7G0","ABI3BP"
"304","Q86UU1","PHLDB1"
"305","Q86VE3","SATL1"
"306","Q86W50","METTL16"
"307","Q86W56","PARG"
"308","Q86WT1","IFT70A"
"309","Q86WZ0","HEATR4"
"310","Q86XN8","MEX3D"
"311","Q86YF9","DZIP1"
"312","Q8IV77","CNGA4"
"313","Q8IVT2","MISP"
"314","Q8IW93","ARHGEF19"
"315","Q8IWZ3","ANKHD1"
"316","Q99460","PSMD1"
"317","Q13200","PSMD2"
"318","P43686","PSMC4"
"319","O00231","PSMD11"
"320","P62195","PSMC5"
"321","O43242","PSMD3"
"322","O00232","PSMD12"
"323","P62191","PSMC1"
"324","P17980","PSMC3"
"325","P35998","PSMC2"
"326","P62333","PSMC6"
"327","Q5VYK3","ECPAS"
"328","Q15008","PSMD6"
"329","Q9UNM6","PSMD13"
"330","P51665","PSMD7"
"331","Q16401","PSMD5"
"332","P54578","USP14"
"333","P25787","PSMA2"
"334","P25786","PSMA1"
"335","O00487","PSMD14"
"336","Q9Y5K5","UCHL5"
"337","P28074","PSMB5"
"338","P28066","PSMA5"
"339","P55036","PSMD4"
"340","P48556","PSMD8"
"341","P20618","PSMB1"
"342","P60900","PSMA6"
"343","O14818","PSMA7"
"344","P49720","PSMB3"
"345","P49721","PSMB2"
"346","P25788","PSMA3"
"347","O75832","PSMD10"
"348","P28070","PSMB4"
"349","O43396","TXNL1"
"350","Q16186","ADRM1"
"351","P28072","PSMB6"
"352","P25789","PSMA4"
"353","Q99436","PSMB7"
"354","P62979","RPS27A"
"355","Q15386","UBE3C"
"356","Q14997","PSME4"
"357","P04264","KRT1"
"358","Q00610","CLTC"
"359","P07900","HSP90AA1"
"360","P08238","HSP90AB1"
"361","Q05086","UBE3A"
"362","Q9BRP4","PAAF1"
"363","P35527","KRT9"
"364","P68104","EEF1A1"
"365","Q8WVY7","UBLCP1"
"366","P07437","TUBB"
"367","P62701","RPS4X"
"368","Q02952","AKAP12"
"369","P54727","RAD23B"
"370","P68371","TUBB4B"
"371","P63244","RACK1"
"372","P23396","RPS3"
"373","P68363","TUBA1B"
"374","P13645","KRT10"
"375","P60709","ACTB"
"376","P29692","EEF1D"
"377","Q14152","EIF3A"
"378","P22061","PCMT1"
"379","P62241","RPS8"
"380","P06748","NPM1"
"381","P26641","EEF1G"
"382","P61247","RPS3A"
"383","Q9UMX0","UBQLN1"
"384","P02538","KRT6A"
"385","P62269","RPS18"
"386","Q7L2H7","EIF3M"
"387","P08865","RPSA"
"388","P46379","BAG6"
"389","P08779","KRT16"
"390","P62249","RPS16"
"391","P04259","KRT6B"
"392","Q00839","HNRNPU"
"393","Q5TDH0","DDI2"
"394","P55072","VCP"
"395","P19338","NCL"
"396","P35908","KRT2"
"397","P39019","RPS19"
"398","Q99613","EIF3C"
"399","P11142","HSPA8"
"400","P55884","EIF3B"
"401","P62280","RPS11"
"402","Q02878","RPL6"
"403","P63261","ACTG1"
"404","P02533","KRT14"
"405","P13639","EEF2"
"406","P15880","RPS2"
"407","P62258","YWHAE"
"408","P63104","YWHAZ"
"409","Q9Y262","EIF3L"
"410","P18124","RPL7"
"411","P25398","RPS12"
"412","P60228","EIF3E"
"413","P40429","RPL13A"
"414","P46782","RPS5"
"415","P24534","EEF1B2"
"416","Q9Y230","RUVBL2"
"417","P13647","KRT5"
"418","Q05639","EEF1A2"
"419","O60664","PLIN3"
"420","P26640","VARS1"
"421","P62753","RPS6"
"422","Q9UQ80","PA2G4"
"423","P62424","RPL7A"
"424","P62081","RPS7"
"425","P05787","KRT8"
"426","P62263","RPS14"
"427","P08708","RPS17"
"428","P12956","XRCC6"
"429","Q13148","TARDBP"
"430","P49327","FASN"
"431","Q5T4S7","UBR4"
"432","P49368","CCT3"
"433","Q9Y265","RUVBL1"
"434","P08727","KRT19"
"435","P05387","RPLP2"
"436","P49748","ACADVL"
"437","Q13509","TUBB3"
"438","O15371","EIF3D"
"439","P13010","XRCC5"
"440","P46777","RPL5"
"441","O14562","UBFD1"
"442","P18621","RPL17"
"443","P36578","RPL4"
"444","Q9NY65","TUBA8"
"445","Q9Y4E8","USP15"
"446","P39023","RPL3"
"447","Q13347","EIF3I"
"448","O60506","SYNCRIP"
"449","P15311","EZR"
"450","P61353","RPL27"
"451","P46781","RPS9"
"452","P62851","RPS25"
"453","P07814","EPRS1"
"454","P0DP25","CALM3"
"455","P31948","STIP1"
"456","Q14204","DYNC1H1"
"457","Q99832","CCT7"
"458","O00303","EIF3F"
"459","P11021","HSPA5"
"460","P05388","RPLP0"
"461","P50990","CCT8"
"462","P61981","YWHAG"
"463","P11940","PABPC1"
"464","P26373","RPL13"
"465","P27635","RPL10"
"466","P35579","MYH9"
"467","P40939","HADHA"
"468","P60866","RPS20"
"469","Q02543","RPL18A"
"470","Q07020","RPL18"
"471","Q58FF6","HSP90AB4P"
"472","Q9UHD9","UBQLN2"
"473","P12268","IMPDH2"
"474","P17706","PTPN2"
"475","P31946","YWHAB"
"476","P62277","RPS13"
"477","P62750","RPL23A"
"478","P78371","CCT2"
"479","Q13310","PABPC4"
"480","P0DMV9","HSPA1B"
"481","P27348","YWHAQ"
"482","P61313","RPL15"
"483","P62841","RPS15"
"484","P27708","CAD"
"485","P61289","PSME3"
"486","P63267","ACTG2"
"487","P84098","RPL19"
"488","P04406","GAPDH"
"489","P50914","RPL14"
"490","P62888","RPL30"
"491","P62906","RPL10A"
"492","P67809","YBX1"
"493","Q9NRR5","UBQLN4"
"494","O43399","TPD52L2"
"495","P61254","RPL26"
"496","P62266","RPS23"
"497","Q04917","YWHAH"
"498","Q13616","CUL1"
"499","O75821","EIF3G"
"500","P05386","RPLP1"
"501","P54725","RAD23A"
"502","P62829","RPL23"
"503","P62857","RPS28"
"504","P07195","LDHB"
"505","P31947","SFN"
"506","P05783","KRT18"
"507","P22626","HNRNPA2B1"
"508","P48643","CCT5"
"509","Q7L5D6","GET4"
"510","P40227","CCT6A"
"511","P46779","RPL28"
"512","P46783","RPS10"
"513","P63220","RPS21"
"514","Q15046","KARS1"
"515","O15372","EIF3H"
"516","P41091","EIF2S3"
"517","P55084","HADHB"
"518","O95714","HERC2"
"519","P13423","pagA"
"520","P14625","HSP90B1"
"521","P36957","DLST"
"522","P50991","CCT4"
"523","Q8N163","CCAR2"
"524","Q9GZP4","PITHD1"
"525","P17987","TCP1"
"526","P26038","MSN"
"527","P30050","RPL12"
"528","P41252","IARS1"
"529","P46776","RPL27A"
"530","P62244","RPS15A"
"531","P62917","RPL8"
"532","Q9P2J5","LARS1"
"533","O15479","MAGEB2"
"534","P00338","LDHA"
"535","P62910","RPL32"
"536","O43707","ACTN4"
"537","P61026","RAB10"
"538","Q9UL46","PSME2"
"539","P61978","HNRNPK"
"540","P62826","RAN"
"541","P62847","RPS24"
"542","Q14974","KPNB1"
"543","P32969",""
"544","P62854","RPS26"
