"","Accession","Gene_Name"
"545","Q06323","PSME1"
"546","Q562R1","ACTBL2"
"547","Q8NC51","SERBP1"
"548","O00233","PSMD9"
"549","P05198","EIF2S1"
"550","P60660","MYL6"
"551","P62273","RPS29"
"552","Q08AM6","VAC14"
"553","Q92841","DDX17"
"554","Q9P032","NDUFAF4"
"555","P26599","PTBP1"
"556","P62820","RAB1A"
"557","P62913","RPL11"
"558","Q92530","PSMF1"
"559","Q9H0U4","RAB1B"
"560","P07910","HNRNPC"
"561","P13646","KRT13"
"562","P16989","YBX3"
"563","P42677","RPS27"
"564","P62899","RPL31"
"565","Q12906","ILF3"
"566","Q92734","TFG"
"567","Q9Y3U8","RPL36"
"568","O60884","DNAJA2"
"569","P14868","DARS1"
"570","P15531","NME1"
"571","Q02218","OGDH"
"572","Q2KHT3","CLEC16A"
"573","Q58FG1","HSP90AA4P"
"574","O75822","EIF3J"
"575","P14866","HNRNPL"
"576","P17844","DDX5"
"577","P52272","HNRNPM"
"578","Q01581","HMGCS1"
"579","Q08211","DHX9"
"580","Q15365","PCBP1"
"581","Q7Z794","KRT77"
"582","Q969Q0","RPL36AL"
"583","Q9H7D7","WDR26"
"584","P07237","P4HB"
"585","P07384","CAPN1"
"586","P34932","HSPA4"
"587","P47897","QARS1"
"588","P47914","RPL29"
"589","P83881","RPL36A"
"590","Q14103","HNRNPD"
"591","Q15233","NONO"
"592","O94822","LTN1"
"593","P11441","UBL4A"
"594","P22234","PAICS"
"595","P27695","APEX1"
"596","P35268","RPL22"
"597","P83731","RPL24"
"598","Q15393","SF3B3"
"599","Q969U7","PSMG2"
"600","Q9UBQ5","EIF3K"
"601","O00221","NFKBIE"
"602","O76080","ZFAND5"
"603","P03508","NS"
"604","P09496","CLTA"
"605","P20042","EIF2S2"
"606","P28065","PSMB9"
"607","P42766","RPL35"
"608","P61006","RAB8A"
"609","P62491","RAB11A"
"610","Q01813","PFKP"
"611","Q12905","ILF2"
"612","Q14444","CAPRIN1"
"613","Q16531","DDB1"
"614","Q5H9B9","BMP2KL"
"615","Q99536","VAT1"
"616","Q9NQ76","MEPE"
"617","Q9P2E9","RRBP1"
"618","O43681","GET3"
"619","P02794","FTH1"
"620","P04075","ALDOA"
"621","P04632","CAPNS1"
"622","P23246","SFPQ"
"623","P31689","DNAJA1"
"624","P35637","FUS"
"625","P43243","MATR3"
"626","P46778","RPL21"
"627","P49207","RPL34"
"628","P62306","SNRPF"
"629","P81605","DCD"
"630","Q13283","G3BP1"
"631","Q15366","PCBP2"
"632","Q99715","COL12A1"
"633","Q9BV68","RNF126"
"634","Q9NSD9","FARSB"
"635","O14744","PRMT5"
"636","O94782","USP1"
"637","P06454","PTMA"
"638","P06733","ENO1"
"639","P12277","CKB"
"640","P31943","HNRNPH1"
"641","P55327","TPD52"
"642","P56192","MARS1"
"643","P60842","EIF4A1"
"644","P63173","RPL38"
"645","P63208","SKP1"
"646","Q01105","SET"
"647","Q09028","RBBP4"
"648","Q6EEV6","SUMO4"
"649","Q8WV99","ZFAND2B"
"650","Q9BVQ7","AFG2B"
"651","O43324","EEF1E1"
"652","O43615","TIMM44"
"653","O60292","SIPA1L3"
"654","O95456","PSMG1"
"655","P09651","HNRNPA1"
"656","P27797","CALR"
"657","P37108","SRP14"
"658","P49591","SARS1"
"659","P53396","ACLY"
"660","P78527","PRKDC"
"661","Q00341","HDLBP"
"662","Q04837","SSBP1"
"663","Q07021","C1QBP"
"664","Q07666","KHDRBS1"
"665","Q5T200","ZC3H13"
"666","Q6BDS2","BLTP3A"
"667","Q8IUD2","ERC1"
"668","Q8N6T3","ARFGAP1"
"669","Q9NR30","DDX21"
"670","Q9NSB4","KRT82"
"671","Q9UBT6","POLK"
"672","Q9UN86","G3BP2"
"673","Q9Y285","FARSA"
"674","Q9Y3A5","SBDS"
"675","Q9Y6M1","IGF2BP2"
"676","O43765","SGTA"
"677","O60763","USO1"
"678","P09497","CLTB"
"679","P10828","THRB"
"680","P18077","RPL35A"
"681","P19013","KRT4"
"682","P21333","FLNA"
"683","P23526","AHCY"
"684","P54136","RARS1"
"685","P62316","SNRPD2"
"686","P62877","RBX1"
"687","Q01844","EWSR1"
"688","Q04637","EIF4G1"
"689","Q13442","PDAP1"
"690","Q13459","MYO9B"
"691","Q7L5Y9","MAEA"
"692","Q92616","GCN1"
"693","Q96S59","RANBP9"
"694","Q9H7F0","ATP13A3"
"695","Q9NSB2","KRT84"
"696","Q9UL63","MKLN1"
"697","Q9Y3I1","FBXO7"
"698","O43390","HNRNPR"
"699","O60841","EIF5B"
"700","O95096","NKX2-2"
"701","P02545","LMNA"
"702","P09382","LGALS1"
"703","P09622","DLD"
"704","P0C7W6","CCDC172"
"705","P10809","HSPD1"
"706","P14618","PKM"
"707","P26639","TARS1"
"708","P30153","PPP2R1A"
"709","P40306","PSMB10"
"710","P51991","HNRNPA3"
"711","P53621","COPA"
"712","P62805",""
"713","Q12933","TRAF2"
"714","Q32MZ4","LRRFIP1"
"715","Q58FG0","HSP90AA5P"
"716","Q5JT25","RAB41"
"717","Q8IWJ2","GCC2"
"718","Q8N0X7","SPART"
"719","Q8N3P4","VPS8"
"720","Q92608","DOCK2"
"721","Q96SI1","KCTD15"
"722","Q99729","HNRNPAB"
"723","Q99933","BAG1"
"724","Q9BUP0","EFHD1"
"725","Q9BWJ5","SF3B5"
"726","Q9H871","RMND5A"
"727","Q9HAW4","CLSPN"
"728","Q9NQ89","FERRY3"
"729","Q9NU02","ANKEF1"
"730","Q9NWU2","GID8"
"731","O15409","FOXP2"
"732","O43776","NARS1"
"733","O60765","ZNF354A"
"734","O94988","FAM13A"
"735","P07602","PSAP"
"736","P15924","DSP"
"737","P16473","TSHR"
"738","P20810","CAST"
"739","P26951","IL3RA"
"740","P36776","LONP1"
"741","P38159","RBMX"
"742","P41567","EIF1"
"743","P42704","LRPPRC"
"744","P50748","KNTC1"
"745","P51148","RAB5C"
"746","P51149","RAB7A"
"747","P52815","MRPL12"
"748","P54577","YARS1"
"749","P55209","NAP1L1"
"750","P61513","RPL37A"
"751","P62308","SNRPG"
"752","P62314","SNRPD1"
"753","P62699","YPEL5"
"754","P62861","FAU"
"755","Q03001","DST"
"756","Q08380","LGALS3BP"
"757","Q09666","AHNAK"
"758","Q13263","TRIM28"
"759","Q14203","DCTN1"
"760","Q6NZI2","CAVIN1"
"761","Q6VN20","RANBP10"
"762","Q71UM5","RPS27L"
"763","Q86V81","ALYREF"
"764","Q8IVL0","NAV3"
"765","Q8IWT6","LRRC8A"
"766","Q8IWV7","UBR1"
"767","Q8IYH5","ZZZ3"
"768","Q8WZ42","TTN"
"769","Q99456","KRT12"
"770","Q99666",""
"771","Q9BRR3","PGAP4"
"772","Q9BVW5","TIPIN"
"773","Q9H0Q0","CYRIA"
"774","Q9NUJ1","ABHD10"
"775","Q9NYC9","DNAH9"
"776","Q9P0J7","KCMF1"
"777","Q9UHB9","SRP68"
"778","Q9UKX3","MYH13"
"779","Q9UPN3","MACF1"
"780","Q9Y2I1","NISCH"
"781","Q9Y3I0","RTCB"
"782","Q9Y4A0","JRKL"
"783","A6NFD8","HELT"
"784","A6NMY6","ANXA2P2"
"785","O00571","DDX3X"
"786","O15021","MAST4"
"787","O60232","ZNRD2"
"788","O75607","NPM3"
"789","O94886","TMEM63A"
"790","O95271","TNKS"
"791","P02792","FTL"
"792","P05455","SSB"
"793","P09012","SNRPA"
"794","P09874","PARP1"
"795","P16403","H1-2"
"796","P17540","CKMT2"
"797","P22309","UGT1A1"
"798","P27816","MAP4"
"799","P29144","TPP2"
"800","P45974","USP5"
"801","P53674","CRYBB1"
"802","P61019","RAB2A"
"803","P61923","COPZ1"
"804","P62318","SNRPD3"
"805","P78347","GTF2I"
"806","Q05481","ZNF91"
"807","Q06830","PRDX1"
"808","Q13155","AIMP2"
"809","Q13487","SNAPC2"
"810","Q13501","SQSTM1"
"811","Q13561","DCTN2"
"812","Q13733","ATP1A4"
"813","Q13765","NACA"
"814","Q13813","SPTAN1"
"815","Q14980","NUMA1"
"816","Q15019","SEPTIN2"
"817","Q16576","RBBP7"
"818","Q16777","H2AC20"
"819","Q16890","TPD52L1"
"820","Q53HC0","CCDC92"
"821","Q5THJ4","VPS13D"
"822","Q6EMB2","TTLL5"
"823","Q6Y7W6","GIGYF2"
"824","Q709C8","VPS13C"
"825","Q7Z478","DHX29"
"826","Q7Z699","SPRED1"
"827","Q7Z739","YTHDF3"
"828","Q8IUQ4","SIAH1"
"829","Q8IYJ3","SYTL1"
"830","Q8IZP2","ST13P4"
"831","Q8N0X2","SPAG16"
"832","Q8N103","TAGAP"
"833","Q8N283","ANKRD35"
"834","Q8N9H9","C1orf127"
"835","Q96F15","GIMAP5"
"836","Q96P31","FCRL3"
"837","Q96RW7","HMCN1"
"838","Q9BR76","CORO1B"
"839","Q9BRP8","PYM1"
"840","Q9H2Y7","ZNF106"
"841","Q9H672","ASB7"
"842","Q9H8Y5","ANKZF1"
"843","Q9HCC6","HES4"
"844","Q9HCE1","MOV10"
"845","Q9NQV7","PRDM9"
"846","Q9NWH9","SLTM"
"847","Q9NZB2","FAM120A"
"848","Q9UHD8","SEPTIN9"
"849","Q9ULE0","WWC3"
"850","Q9Y6G9","DYNC1LI1"
"851","A6NI56","CCDC154"
"852","A6NLW8","DUXA"
"853","B5MCY1","TDRD15"
"854","O00192","ARVCF"
"855","O00410","IPO5"
"856","O00451","GFRA2"
"857","O14827","RASGRF2"
"858","O14901","KLF11"
"859","O15078","CEP290"
"860","O15315","RAD51B"
"861","O43264","ZW10"
"862","O43293","DAPK3"
"863","O43708","GSTZ1"
"864","O60934","NBN"
"865","O75592","MYCBP2"
"866","O76021","RSL1D1"
"867","O94993","SOX30"
"868","O95816","BAG2"
"869","P01876","IGHA1"
"870","P06703","S100A6"
"871","P07477","PRSS1"
"872","P07478","PRSS2"
"873","P08579","SNRPB2"
"874","P09211","GSTP1"
"875","P09661","SNRPA1"
"876","P0C7T5","ATXN1L"
"877","P10745","RBP3"
"878","P10909","CLU"
"879","P11047","LAMC1"
"880","P12081","HARS1"
"881","P12270","TPR"
"882","P13682","ZNF35"
"883","P14678","SNRPB"
"884","P14923","JUP"
"885","P17096","HMGA1"
"886","P20839","IMPDH1"
"887","P26196","DDX6"
"888","P27815","PDE4A"
"889","P28799","GRN"
"890","P29966","MARCKS"
"891","P33176","KIF5B"
"892","P39687","ANP32A"
"893","P41250","GARS1"
"894","P47813","EIF1AX"
"895","P48163","ME1"
"896","P49642","PRIM1"
"897","P52907","CAPZA1"
"898","P55265","ADAR"
"899","P57740","NUP107"
"900","P61020","RAB5B"
"901","P61163","ACTR1A"
"902","P67870","CSNK2B"
"903","P78406","RAE1"
"904","P9WGP3","secA2"
"905","Q00722","PLCB2"
"906","Q00975","CACNA1B"
"907","Q01804","OTUD4"
"908","Q02978","SLC25A11"
"909","Q05655","PRKCD"
"910","Q08554","DSC1"
"911","Q13064","MKRN3"
"912","Q13085","ACACA"
"913","Q13111","CHAF1A"
"914","Q13201","MMRN1"
"915","Q13202","DUSP8"
"916","Q13409","DYNC1I2"
"917","Q13435","SF3B2"
"918","Q13895","BYSL"
"919","Q14324","MYBPC2"
"920","Q14683","SMC1A"
"921","Q15058","KIF14"
"922","Q15131","CDK10"
"923","Q15369","ELOC"
"924","Q15427","SF3B4"
"925","Q15746","MYLK"
"926","Q15751","HERC1"
"927","Q16585","SGCB"
"928","Q1KMD3","HNRNPUL2"
"929","Q2LD37","BLTP1"
"930","Q2NL82","TSR1"
"931","Q2TAZ0","ATG2A"
"932","Q3B7T1","EDRF1"
"933","Q5CZ79","ANKRD20A8P"
"934","Q5RKV6","EXOSC6"
"935","Q5SNV9","C1orf167"
"936","Q8IXS0","FAM217A"
"937","Q8IY92","SLX4"
"938","Q8IYA2","CCDC144CP"
"939","Q8IYB8","SUPV3L1"
"940","Q8IZA0","KIAA0319L"
"941","Q8IZF6","ADGRG4"
"942","Q8N1F7","NUP93"
"943","Q8N328","PGBD3"
"944","Q8N350","CBARP"
"945","Q8N3T6","TMEM132C"
"946","Q8N428","GALNT16"
"947","Q8N5N7","MRPL50"
"948","Q8N697","SLC15A4"
"949","Q8N7Q3","ZNF676"
"950","Q8N8N7","PTGR2"
"951","Q8NB16","MLKL"
"952","Q8NBU5","ATAD1"
"953","Q8NCX0","CCDC150"
"954","Q8NDX5","PHC3"
"955","Q8NE71","ABCF1"
"956","Q8NEZ4","KMT2C"
"957","Q8NF91","SYNE1"
"958","Q8NFZ4","NLGN2"
"959","Q8NGA1","OR1M1"
"960","Q8NGR8","OR1L8"
"961","Q8NHM5","KDM2B"
"962","Q8TAF3","WDR48"
"963","Q8TB22","SPATA20"
"964","Q8TB72","PUM2"
"965","Q8TBA6","GOLGA5"
"966","Q8TEA7","TBCK"
"967","Q8TEH3","DENND1A"
"968","Q8TEK3","DOT1L"
"969","Q8TEQ0","SNX29"
"970","Q8TEQ6","GEMIN5"
"971","Q8TEW0","PARD3"
"972","Q8WTP8","AEN"
"973","Q8WWL2","SPIRE2"
"974","Q8WX93","PALLD"
"975","Q8WYP5","AHCTF1"
"976","Q92485","SMPDL3B"
"977","Q92506","HSD17B8"
"978","Q92552","MRPS27"
"979","Q92614","MYO18A"
"980","Q92817","EVPL"
"981","Q92878","RAD50"
"982","Q92932","PTPRN2"
"983","Q92973","TNPO1"
"984","Q96BH1","RNF25"
"985","Q96CT7","CCDC124"
"986","Q96D03","DDIT4L"
"987","Q96DN2","VWCE"
"988","Q96DT7","ZBTB10"
"989","Q96F86","EDC3"
"990","Q96FV9","THOC1"
"991","Q96G74","OTUD5"
"992","Q96IV0","NGLY1"
"993","Q96J42","TXNDC15"
"994","Q96JM2","ZNF462"
"995","Q96L42","KCNH8"
"996","Q96L91","EP400"
"997","Q96M94","KLHL15"
"998","Q96MF2","STAC3"
"999","Q96PE2","ARHGEF17"
"1000","Q96QU1","PCDH15"
"1001","Q96QU8","XPO6"
"1002","Q96RS6","NUDCD1"
"1003","Q96S55","WRNIP1"
"1004","Q99614","TTC1"
"1005","Q99965","ADAM2"
"1006","Q9BQA1","WDR77"
"1007","Q9BQG1","SYT3"
"1008","Q9BTW9","TBCD"
"1009","Q9BWU0","SLC4A1AP"
"1010","Q9BZF9","UACA"
"1011","Q9C0F1","CEP44"
"1012","Q9C0J8","WDR33"
"1013","Q9H009","NACA2"
"1014","Q9H0J9","PARP12"
"1015","Q9H254","SPTBN4"
"1016","Q9H2S1","KCNN2"
"1017","Q9H426","RIMS4"
"1018","Q9H4P4","RNF41"
"1019","Q9H6S0","YTHDC2"
"1020","Q9H7Z7","PTGES2"
"1021","Q9HD33","MRPL47"
"1022","Q9NP71","MLXIPL"
"1023","Q9NPF5","DMAP1"
"1024","Q9NQC3","RTN4"
"1025","Q9NQG7","HPS4"
"1026","Q9NR31","SAR1A"
"1027","Q9NR50","EIF2B3"
"1028","Q9NUU7","DDX19A"
"1029","Q9NWL6","ASNSD1"
"1030","Q9NWS1","PARPBP"
"1031","Q9NZ72","STMN3"
"1032","Q9NZJ4","SACS"
"1033","Q9NZL4","HSPBP1"
"1034","Q9NZL6","RGL1"
"1035","Q9NZN9","AIPL1"
"1036","Q9NZQ9","TMOD4"
"1037","Q9NZT1","CALML5"
"1038","Q9NZV1","CRIM1"
"1039","Q9P1Z9","CCDC180"
"1040","Q9P260","RELCH"
"1041","Q9P2D3","HEATR5B"
"1042","Q9P2D7","DNAH1"
"1043","Q9P2Y5","UVRAG"
"1044","Q9UBB9","TFIP11"
"1045","Q9UBC3","DNMT3B"
"1046","Q9UBS0","RPS6KB2"
"1047","Q9UBS9","SUCO"
"1048","Q9UBT7","CTNNAL1"
"1049","Q9UBU9","NXF1"
"1050","Q9UC06","ZNF70"
"1051","Q9UGQ3","SLC2A6"
"1052","Q9UH73","EBF1"
"1053","Q9UJX2","CDC23"
"1054","Q9UK32","RPS6KA6"
"1055","Q9UK73","FEM1B"
"1056","Q9UKN7","MYO15A"
"1057","Q9UKT9","IKZF3"
"1058","Q9UKU9","ANGPTL2"
"1059","Q9UL25","RAB21"
"1060","Q9ULI3","HEG1"
"1061","Q9ULT8","HECTD1"
"1062","Q9ULW0","TPX2"
"1063","Q9ULX5","RNF112"
"1064","Q9UN72","PCDHA7"
"1065","Q9UNH5","CDC14A"
"1066","Q9UP95","SLC12A4"
"1067","Q9UPA5","BSN"
"1068","Q9Y2G5","POFUT2"
"1069","Q9Y2T1","AXIN2"
"1070","Q9Y2V7","COG6"
"1071","Q9Y3A3","MOB4"
"1072","Q9Y467","SALL2"
"1073","Q9Y4D8","HECTD4"
"1074","Q9Y4L1","HYOU1"
"1075","Q9Y4L5","RNF115"
"1076","Q9Y5B9","SUPT16H"
"1077","Q9Y664","KPTN"
"1078","Q9Y6D9","MAD1L1"
"1079","Q9Y6Y8","SEC23IP"
